.
├── CK Dataset
│   ├── anger
│       │   │       ├── PublicTest_81424820.jpg
│       │   │       ├── PublicTest_81489797.jpg
│       │   │       ├── PublicTest_8153825.jpg
│       │   │       ├── PublicTest_81923456.jpg
│       │   │       ├── PublicTest_82282745.jpg
│       │   │       ├── PublicTest_82970188.jpg
│       │   │       ├── PublicTest_83217196.jpg
│       │   │       ├── PublicTest_83231837.jpg
│       │   │       ├── PublicTest_83394959.jpg
│       │   │       ├── PublicTest_83487267.jpg
│       │   │       ├── PublicTest_83674814.jpg
│       │   │       ├── PublicTest_83710885.jpg
│       │   │       ├── PublicTest_83997303.jpg
│       │   │       ├── PublicTest_84091760.jpg
│       │   │       ├── PublicTest_84428313.jpg
│       │   │       ├── PublicTest_84568132.jpg
│       │   │       ├── PublicTest_84844703.jpg
│       │   │       ├── PublicTest_84961143.jpg
│       │   │       ├── PublicTest_85107326.jpg
│       │   │       ├── PublicTest_85263892.jpg
│       │   │       ├── PublicTest_85704124.jpg
│       │   │       ├── PublicTest_8587491.jpg
│       │   │       ├── PublicTest_85943952.jpg
│       │   │       ├── PublicTest_8610610.jpg
│       │   │       ├── PublicTest_86687578.jpg
│       │   │       ├── PublicTest_86810004.jpg
│       │   │       ├── PublicTest_86877135.jpg
│       │   │       ├── PublicTest_87012441.jpg
│       │   │       ├── PublicTest_87959338.jpg
│       │   │       ├── PublicTest_88046230.jpg
│       │   │       ├── PublicTest_88565861.jpg
│       │   │       ├── PublicTest_88902041.jpg
│       │   │       ├── PublicTest_89880334.jpg
│       │   │       ├── PublicTest_89906957.jpg
│       │   │       ├── PublicTest_90324585.jpg
│       │   │       ├── PublicTest_91117138.jpg
│       │   │       ├── PublicTest_91187876.jpg
│       │   │       ├── PublicTest_91780905.jpg
│       │   │       ├── PublicTest_91929864.jpg
│       │   │       ├── PublicTest_92163287.jpg
│       │   │       ├── PublicTest_92242142.jpg
│       │   │       ├── PublicTest_92484279.jpg
│       │   │       ├── PublicTest_93462303.jpg
│       │   │       ├── PublicTest_93480805.jpg
│       │   │       ├── PublicTest_93768797.jpg
│       │   │       ├── PublicTest_93901885.jpg
│       │   │       ├── PublicTest_94263273.jpg
│       │   │       ├── PublicTest_94285787.jpg
│       │   │       ├── PublicTest_94398836.jpg
│       │   │       ├── PublicTest_94585791.jpg
│       │   │       ├── PublicTest_94624784.jpg
│       │   │       ├── PublicTest_94628526.jpg
│       │   │       ├── PublicTest_94819790.jpg
│       │   │       ├── PublicTest_94828377.jpg
│       │   │       ├── PublicTest_95365921.jpg
│       │   │       ├── PublicTest_95585614.jpg
│       │   │       ├── PublicTest_96283626.jpg
│       │   │       ├── PublicTest_96538817.jpg
│       │   │       ├── PublicTest_96673755.jpg
│       │   │       ├── PublicTest_96829183.jpg
│       │   │       ├── PublicTest_97271462.jpg
│       │   │       ├── PublicTest_97409597.jpg
│       │   │       ├── PublicTest_97429032.jpg
│       │   │       ├── PublicTest_97536839.jpg
│       │   │       ├── PublicTest_97902387.jpg
│       │   │       ├── PublicTest_97957698.jpg
│       │   │       ├── PublicTest_97995446.jpg
│       │   │       ├── PublicTest_98089595.jpg
│       │   │       ├── PublicTest_98567249.jpg
│       │   │       ├── PublicTest_98972870.jpg
│       │   │       ├── PublicTest_99242645.jpg
│       │   │       └── PublicTest_99446963.jpg
│       │   └── train
│       │       ├── angry
│       │       │   ├── Training_10118481.jpg
│       │       │   ├── Training_10120469.jpg
│       │       │   ├── Training_10131352.jpg
│       │       │   ├── Training_10161559.jpg
│       │       │   ├── Training_1021836.jpg
│       │       │   ├── Training_10269675.jpg
│       │       │   ├── Training_10278738.jpg
│       │       │   ├── Training_10290703.jpg
│       │       │   ├── Training_10295477.jpg
│       │       │   ├── Training_10315441.jpg
